Name;ChangeCount;LastModified;Value
ACTION_ADDTYPES_CANOEING;1;1616522360927;
ACTION_ADDTYPES_ROWING;1;1616522360927;
ACTION_TYPES_ADDALLDEFAULT;1;1616522360927;
ACTION_TYPES_RESETTODEFAULT;1;1616522360927;
AdditionalWatersInput;1;1616522360907;true
AdminLastOsCommand;1;1616522360910;
AllowEnterEndDate;1;1616522360911;true
AllowMembersAddNames;1;1616522360925;false
AllowMembersBoatReservation;1;1616522360925;true
AllowMembersBoatReservationEdit;1;1616522360925;false
AllowMembersBoatReservationWeekly;1;1616522360925;false
AllowMembersExitEfa;1;1616522360925;false
AllowMembersPrivateBoatReservation;1;1616522360925;true
AutoCompleteListShow;1;1616522360908;true
BoatCaptainAutoSelect;1;1616522360907;true
BoatCaptainDefault;1;1616522360906;BOW
BoatCaptainShow;1;1616522360907;true
BoatDamageEnableReporting;1;1616522360909;true
BoatListDisplayDestinationForBoatsOnTheWater;1;1616522360912;false
BoatListIndividualOthers;1;1616522360922;false
BoatListShowOnMultiDayOrRegattaBoatsAsNotAvailable;1;1616522360912;true
BoatListShowPopup;1;1616522360922;true
BoatListShowReservedBoatsAsNotAvailable;1;1616522360912;false
BoatListSortByRigger;1;1616522360912;false
BoatListSortBySeats;1;1616522360912;true
BoatListSortByType;1;1616522360912;false
BoatListToggleToPersons;1;1616522360909;false
BoatsNotAvailableListSize;1;1616522360923;100
ButtonAdminMode;1;1616522360924;#|CCCCCC|+
ButtonBoatReservations;1;1616522360924;#|FFFFCC|+
ButtonCancelSession;1;1616522360923;#|FFCCCC|#
ButtonClubwork;1;1616522360924;#|CCFFCC|+
ButtonCreateStatistics;1;1616522360924;#|CCCCFF|+
ButtonFinishSession;1;1616522360923;#|CCFFCC|#
ButtonHelp;1;1616522360924;#|#|+
ButtonLateEntry;1;1616522360923;#|CCFFFF|#
ButtonMessageToAdmin;1;1616522360924;#|FFF197|+
ButtonShowHotkeys;1;1616522360924;false
ButtonShowLogbook;1;1616522360924;#|CCCCFF|+
ButtonSpecial;1;1616522360924;Spezial-Button|CCCCCC|-
ButtonSpecialCommand;1;1616522360924;
ButtonStartSession;1;1616522360923;#|CCFFCC|#
ClubLogo;1;1616522360922;
ClubworkRequiresApproval;1;1616522360911;false
CronTab;1;1616522360930;
CustUsageCanoeing;1;1616522360927;false
CustUsageCanoeingGermany;1;1616522360927;false
CustUsageRowing;1;1616522360927;true
CustUsageRowingBerlin;1;1616522360927;false
CustUsageRowingGermany;1;1616522360927;true
DataAuditCorrectErrors;1;1616522360930;true
DataBackupDirectory;1;1616522360930;
DataFileLockTimeout;1;1616522360930;10
DataFileSaveInterval;1;1616522360930;10
DataFileSynchronousJournal;1;1616522360930;true
DataMirrorDirectory;1;1616522360930;
DataPreModifyRecordCallbackEnabled;1;1616522360930;true
DataRemoteCacheExpiryTime;1;1616522360931;10
DataRemoteClientReceiveTimeout;1;1616522360931;60
DataRemoteEfaCloudSynchIntervalSecs;1;1616522360931;86400
DataRemoteEfaOnlineEnabled;1;1616522360931;false
DataRemoteEfaOnlinePassword;1;1616522360931;
DataRemoteEfaOnlineUpdateInverval;1;1616522360931;3600
DataRemoteEfaOnlineUrl;1;1616522360931;http://efa-online.nmichael.de/efa
DataRemoteEfaOnlineUsername;1;1616522360931;
DataRemoteEfaServerEnabled;1;1616522360930;false
DataRemoteEfaServerPort;1;1616522360931;3834
DataRemoteIsOpenExpiryTime;1;1616522360931;60
DataRemoteLoginFailureRetryDelay;1;1616522360931;600
DebugLogging;1;1616522360906;false
DebugTraceLevel;1;1616522360906;1
DebugTraceTopic;1;1616522360906;
DefaultCrewAutoSelect;1;1616522360907;true
DefaultCrewManualSelect;1;1616522360907;false
DefaultValueComments;1;1616522360908;
DestinationInfoShowForInput;1;1616522360906;false
DeveloperFunctions;1;1616522360906;false
EfaBoathouseChangeLogbookReminder;1;1616522360906;
EfaBoathouseFontSize;1;1616522360912;16
EfaBoathouseFontStyle;1;1616522360912;
EfaBoathouseWindowAlwaysOnTop;1;1616522360911;false
EfaBoathouseWindowAlwaysOnTopBringToFront;1;1616522360912;false
EfaBoathouseWindowFixedPosition;1;1616522360911;true
EfaBoathouseWindowMaximized;1;1616522360911;true
EfaExitExecOnAutoExit;1;1616522360925;
EfaExitExecOnExit;1;1616522360925;
EfaExitExitTime;1;1616522360924;
EfaExitIdleTime;1;1616522360925;
EfaExitRestartTime;1;1616522360924;04:00:00
EfaRegistrationChecks;56;1665069315270;55
EfaRegistrationProgramId;1;1616522360905;
EfaStartsCounter;1;1616522360905;0
EfaVersion;5;1653917175379;2.3.0_dev
EfaVersionLastCheck;1;1616522360895;0
ExperimentalFunctions;2;1616522419967;true
FinishSessionTimeSubstract;1;1616522360911;5
InputAllowOnlyKnownBoats;1;1616522360910;false
InputAllowOnlyKnownDestinatins;1;1616522360910;false
InputAllowOnlyKnownPersons;1;1616522360910;false
InputAllowOnlyKnownWaters;1;1616522360910;false
InputAllowOnlyMaxCrewNumber;1;1616522360911;true
InputCheckAllowedPersonsInBoat;1;1616522360910;true
InputCheckMinGroupPersonsInBoat;1;1616522360911;true
InputColorizeFields;1;1616522360908;true
InputCommentsHotkeys;1;1616522360907;
InputDistanceNotEditableForKnownDestinations;1;1616522360911;false
InputHideUnnecessaryFields;1;1616522360911;true
InputMustSelectBoatCaptain;1;1616522360911;false
InputNonAllowedPersonNames;1;1616522360910;
InputNotEditableTime;1;1616522360911;false
InputShortcutAutoGenerate;1;1616522360908;false
InputShortcutFormat;1;1616522360908;{F1}{F2}-{N1}
InputShowHints;1;1616522360908;true
InputSkipComments;1;1616522360907;false
InputSkipDestination;1;1616522360907;false
InputSkipTime;1;1616522360907;false
InputStrictUnknownPersons;1;1616522360910;false
InputWarnOnlyCriticalBoatDamages;1;1616522360911;false
JavaVersionLastCheck;1;1616522360895;0
KanuEfbUrlLogin;1;1616522360926;https://efb.kanu-efb.de/services/login
KanuEfbUrlRequest;1;1616522360926;https://efb.kanu-efb.de/services
LastBoatDamageReminder;1;1616522360910;0
LastExportDirectory;1;1616522360906;/home/efa/
LastImportDirectory;1;1616522360906;/home/efa/
LastProjectEfaBase;61;1665069315269;efaCloudDemo
LastProjectEfaBoathouse;5;1654593808327;efaCloudDemo
LastProjectEfaCli;1;1616522360906;
LocaleDateFormat;1;1616522360927;DD.MM.YYYY
LocaleDefaultDistanceUnit;1;1616522360926;km
LockEfaFromDate;1;1616522360910;
LockEfaFromTime;1;1616522360910;
LockEfaFullScreen;1;1616522360910;false
LockEfaLocked;1;1616522360909;false
LockEfaPage;1;1616522360910;
LockEfaToDate;1;1616522360910;
LockEfaToTime;1;1616522360910;
LogbookDisplayEntriesDefaultAlsoIncomplete;1;1616522360923;false
LogbookDisplayEntriesDefaultNumber;1;1616522360923;50
LogbookDisplayEntriesMaxNumber;1;1616522360922;100
LookAndFeel;1;1616522360908;javax.swing.plaf.metal.MetalLookAndFeel
LookAndFeel_ButtonFocusColor;2;1616522419967;CCCCCC
MustEnterDistance;1;1616522360907;false
MustEnterWatersForUnknownDestinations;1;1616522360911;false
NameFormat;1;1616522360906;LASTFIRST
NotificationBoatstatusAdmin;1;1616522360925;false
NotificationBoatstatusBoatMaintenance;1;1616522360926;false
NotificationEmailFromEmail;1;1616522360926;
NotificationEmailFromName;1;1616522360926;efa
NotificationEmailPassword;1;1616522360926;
NotificationEmailPort;1;1616522360926;25
NotificationEmailSecurity;1;1616522360926;STARTTLS
NotificationEmailServer;1;1616522360926;
NotificationEmailSignature;1;1616522360926;Diese Nachricht wurde von efa verschickt.
NotificationEmailSubjectPrefix;1;1616522360926;efa
NotificationEmailUsername;1;1616522360926;
NotificationErrorAdmin;1;1616522360925;true
NotificationErrorBoatMaintenance;1;1616522360925;false
NotificationLastWarnings;2;1654151836022;1654151836022
NotificationMarkReadAdmin;1;1616522360926;false
NotificationMarkReadBoatMaintenance;1;1616522360926;false
NotificationMessageToAdminDefaultRecipient;1;1616522360925;ADMIN
NotificationWarningAdmin;1;1616522360925;true
NotificationWarningBoatMaintenance;1;1616522360926;false
NotificationWindowTimeout;1;1616522360923;10
PostfixPersonsWithClubName;1;1616522360907;false
PrefixDestinationWithWaters;1;1616522360907;false
PrintPageHeight;1;1616522360909;297
PrintPageMarginLeftRight;1;1616522360909;15
PrintPageMarginTopBottom;1;1616522360909;15
PrintPageOverlap;1;1616522360909;5
PrintPageWidth;1;1616522360909;210
ProgramAcrobatReader;1;1616522360909;
ProgramWebbrowser;1;1616522360909;/usr/bin/firefox
ReservationLookAheadTime;1;1616522360909;120
SessionTypeDefault;1;1616522360906;NORMAL
ShowBoatNotCleanedButton;1;1616522360909;false
ShowLastFromWaterNotification;1;1616522360922;true
ShowLastFromWaterNotificationText;1;1616522360922;"Alle Boote sind zurück.&lt;br&gt;Bitte schließe die Hallentore."
SpellingCheckNames;1;1616522360907;true
StartSessionMustSelectDestination;1;1616522360911;false
StartSessionTimeAdd;1;1616522360911;5
TouchScreenSupport;1;1616522360908;false
TranslateLanguageBase;1;1616522360926;
TranslateLanguageWork;1;1616522360926;
WidgetAlert-WidgetAlert;1;1616522360930;
WidgetAlert-WidgetEnabled;1;1616522360930;false
WidgetClockEnabled;1;1616522360927;true
WidgetHtmlEnabled;1;1616522360927;false
WidgetHtmlHeight;1;1616522360927;50
WidgetHtmlPosition;1;1616522360927;BOTTOM
WidgetHtmlScale;1;1616522360928;1.0
WidgetHtmlUpdateInterval;1;1616522360927;3600
WidgetHtmlUrl;1;1616522360928;
WidgetHtmlWidth;1;1616522360927;200
WidgetMeteoAstroEnabled;1;1616522360928;true
WidgetMeteoAstroHtmlPopupHeight;1;1616522360930;200
WidgetMeteoAstroHtmlPopupUrl;1;1616522360929;
WidgetMeteoAstroHtmlPopupWidth;1;1616522360929;400
WidgetMeteoAstroIncludeHtmlPage;1;1616522360930;
WidgetMeteoAstroIncludeHtmlText;1;1616522360930;
WidgetMeteoAstroLatitude;1;1616522360929;"52° 25&apos; 9&quot; N"
WidgetMeteoAstroLayout;1;1616522360929;COMPACT
WidgetMeteoAstroLongitude;1;1616522360929;"13° 10&apos; 15&quot; E"
WidgetMeteoAstroPopupExecCommand;1;1616522360930;
WidgetMeteoAstroPosition;1;1616522360928;CENTER
WidgetMeteoAstroShowSunrise;1;1616522360929;true
WidgetMeteoAstroShowWeather;1;1616522360929;true
WidgetMeteoAstroShowWeatherCurImage;1;1616522360929;false
WidgetMeteoAstroShowWeatherCurTemp;1;1616522360929;true
WidgetMeteoAstroShowWeatherCurText;1;1616522360929;false
WidgetMeteoAstroShowWeatherCurWind;1;1616522360929;true
WidgetMeteoAstroShowWeatherFcImg;1;1616522360929;true
WidgetMeteoAstroShowWeatherFcTemp;1;1616522360929;true
WidgetMeteoAstroShowWeatherFcText;1;1616522360929;false
WidgetMeteoAstroShowWeatherLocation;1;1616522360929;false
WidgetMeteoAstroTemperatureScale;1;1616522360929;CELSIUS
WidgetMeteoAstroUpdateInterval;1;1616522360929;3600
WidgetMeteoAstroWarnDarkness;1;1616522360930;true
WidgetMeteoAstroWarnTextDarkNow;1;1616522360930;"Achtung, es ist dunkel.&lt;br&gt;Bitte nimm Licht mit!"
WidgetMeteoAstroWarnTextDarkSoon;1;1616522360930;"Achtung, es wird bald dunkel.&lt;br&gt;Bitte nimm Licht mit!"
WidgetMeteoAstroWarnTimeAfterSunset;1;1616522360930;30
WidgetMeteoAstroWarnTimeBeforeSunrise;1;1616522360930;30
WidgetMeteoAstroWarnTimeBeforeSunset;1;1616522360930;30
WidgetMeteoAstroWeatherLocation;1;1616522360929;638242
WidgetNewsEnabled;1;1616522360927;true
WidgetNewsScrollSpeed;1;1616522360927;250
WidgetNewsText;1;1616522360927;
WindowCentered;1;1616522360908;false
WindowDialogMaxHeight;1;1616522360909;0
WindowDialogMaxWidth;1;1616522360909;0
WindowOffsetX;1;1616522360908;0
WindowOffsetY;1;1616522360908;0
WindowScreenHeight;1;1616522360908;0
WindowScreenWidth;1;1616522360908;0
